#include<iostream>
using namespace std;
main()
{
cout<<"     _____________________________________  " <<endl;
cout<<"     |                 o                 | " <<endl;
cout<<"     |            o _________            | " <<endl;
cout<<"     |    ............................   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    .                          .   | " <<endl;
cout<<"     |    ............................   | " <<endl;
cout<<"     |                ___                | " <<endl;
cout<<"     |               |___|               | " <<endl;
cout<<"     |                                   | " <<endl;
cout<<"     |___________________________________|  " ;  

}
